model_alias,display_label,display_order,color,line_style,marker,tags_json
baseline_200_900,"Real-only baseline, 200-900 m/z",0,#0072B2,solid,o,"{""axis"": ""axis-200-900"", ""role"": ""real_only""}"
baseline_100_3000,"Real-only baseline, 100-3000 m/z",1,#D55E00,solid,s,"{""axis"": ""axis-100-3000"", ""role"": ""real_only""}"
P0_single__pretrained__axis_200_900,"P0 single bins, pretrained, 200-900 m/z",2,#7F7F7F,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""single"", ""role"": ""pretrained"", ""variant"": ""P0_single""}"
P0_single__frozen_head__axis_200_900,"P0 single bins, fine-tuned, frozen head, 200-900 m/z",3,#7F7F7F,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""single"", ""role"": ""frozen_head"", ""variant"": ""P0_single""}"
P0_single__unfrozen_head__axis_200_900,"P0 single bins, fine-tuned, unfrozen head, 200-900 m/z",4,#7F7F7F,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""single"", ""role"": ""unfrozen_head"", ""variant"": ""P0_single""}"
P1_permutation__pretrained__axis_200_900,"P1 permutations, pretrained, 200-900 m/z",5,#9467BD,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""permutation"", ""role"": ""pretrained"", ""variant"": ""P1_permutation""}"
P1_permutation__frozen_head__axis_200_900,"P1 permutations, fine-tuned, frozen head, 200-900 m/z",6,#9467BD,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""permutation"", ""role"": ""frozen_head"", ""variant"": ""P1_permutation""}"
P1_permutation__unfrozen_head__axis_200_900,"P1 permutations, fine-tuned, unfrozen head, 200-900 m/z",7,#9467BD,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""permutation"", ""role"": ""unfrozen_head"", ""variant"": ""P1_permutation""}"
P2_joint_base__pretrained__axis_200_900,"P2 joint, pretrained, 200-900 m/z",8,#17BECF,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P2_joint_base""}"
P2_joint_base__frozen_head__axis_200_900,"P2 joint, fine-tuned, frozen head, 200-900 m/z",9,#17BECF,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P2_joint_base""}"
P2_joint_base__unfrozen_head__axis_200_900,"P2 joint, fine-tuned, unfrozen head, 200-900 m/z",10,#17BECF,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P2_joint_base""}"
P2_staged_base__pretrained__axis_200_900,"P2 staged, pretrained, 200-900 m/z",11,#9EDAE5,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P2_staged_base""}"
P2_staged_base__frozen_head__axis_200_900,"P2 staged, fine-tuned, frozen head, 200-900 m/z",12,#9EDAE5,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P2_staged_base""}"
P2_staged_base__unfrozen_head__axis_200_900,"P2 staged, fine-tuned, unfrozen head, 200-900 m/z",13,#9EDAE5,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P2_staged_base""}"
P3_joint_overlap__pretrained__axis_200_900,"P3 joint + overlap, pretrained, 200-900 m/z",14,#BCBD22,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P3_joint_overlap""}"
